C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\server.ts: import { errorHandler } from './middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\danfe.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\delivery-route.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\invoice.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\quote.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\regulatory.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\superadmin.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\temperature.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\tenantBilling.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\user.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\controllers\warehouse.controller.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\middleware\auth.middleware.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\auth.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\backup.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\batch.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\customer.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\dashboard.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\docs.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\fiscal.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\inventory.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\invoice.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\product.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\routes\user.routes.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\services\auth.service.ts: import { AppError } from '../middleware/errorHandler.js';
C:\Users\Clegivaldo\Desktop\MedManager-PRO2.0\api\src\utils\certificate.ts: import { AppError } from '../middleware/errorHandler.js';
